molecule_chembl_id,IC50,units,smiles,pIC50
CHEMBL2441741,230.0,nM,CC(C)C[C@H](NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)OCc1ccccc1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O,6.638272163982407
CHEMBL221366,500.0,nM,O=C(Oc1cccnc1)c1cccs1,6.301029995663981
CHEMBL2441745,610.0,nM,CC(C)C[C@H](NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)OCc1ccccc1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)C(=O)NC(C)C,6.214670164989233
CHEMBL1876821,940.0,nM,CN(CC(=O)NC1CCCC1)S(=O)(=O)c1cccc(Cl)c1,6.026872146400301
CHEMBL3099526,1040.0,nM,CC1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3C)CC1,5.982966660701219
CHEMBL3099541,1180.0,nM,CC1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3)CC1,5.928117992693874
CHEMBL3099527,1690.0,nM,CC1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3Cc2ccccc2)CC1,5.772113295386326
CHEMBL478119,2000.0,nM,CCN1/C(=C\C=C\C2=C/C(=C/c3sc4ccccc4[n+]3CC)CC(C)C2)Sc2ccccc21,5.698970004336019
CHEMBL4214066,2100.0,nM,CC(C)C[C@H](NC(=O)OC1CCN(C(=O)OC(C)(C)C)CC1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O,5.6777807052660805
CHEMBL3099542,2250.0,nM,CC1CCCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,5.647817481888637
CHEMBL541163,2500.0,nM,CCN1/C(=C\C=C\c2sc3ccc(-c4nc5ccccc5s4)cc3[n+]2CC)Sc2ccc(-c3nc4ccccc4s3)cc21.[Cl-],5.6020599913279625
CHEMBL1092796,2600.0,nM,CC1=CC[C@]2(C)CC[C@]3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)[C@]4(C)CC[C@@]3(C)[C@@H]2C1,5.585026652029182
CHEMBL3099529,2820.0,nM,CC1CC(C)CN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3C)C1,5.549750891680639
CHEMBL4217568,3200.0,nM,CCOC(=O)N1CCC(OC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)C[C@@H]2CCNC2=O)CC1,5.494850021680094
CHEMBL540403,3800.0,nM,CCN1C(c2ccccc2)=C(c2ccccc2)S/C1=C/C=C/c1sc2c3ccccc3ccc2[n+]1CC.[Cl-],5.42021640338319
CHEMBL4214471,3900.0,nM,CC(C)C[C@H](NC(=O)OC1(Cc2ccccc2)CCN(S(C)(=O)=O)CC1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O,5.4089353929735005
CHEMBL4216101,4100.0,nM,CCC1(OC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(O)S(=O)(=O)[O-])CCN(C(=O)OC(C)(C)C)CC1.[Na+],5.3872161432802645
CHEMBL3099543,4300.0,nM,CC1CC(C)CN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3)C1,5.366531544420413
CHEMBL4208764,4300.0,nM,CC(C)C[C@H](NC(=O)OC1(Cc2ccccc2)CCN(S(C)(=O)=O)CC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)[O-].[Na+],5.366531544420413
CHEMBL61320,4450.0,nM,O=C1Nc2ccc(S(=O)(=O)N3CCCCC3)cc2C1=O,5.351639989019068
CHEMBL2316337,4600.0,nM,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)OCc1ccccc1)C(C)C)C(=O)N[C@H](C#N)CCC(N)=O,5.337242168318426
CHEMBL3099530,4700.0,nM,CC1CC(C)CN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3Cc2ccccc2)C1,5.327902142064282
CHEMBL4208240,5100.0,nM,CC(C)C[C@H](NC(=O)OC1CCN(C(=O)OC(C)(C)C)CC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)[O-].[Na+],5.292429823902063
CHEMBL551130,5200.0,nM,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,5.2839966563652006
CHEMBL4202812,5200.0,nM,CC(C)C[C@H](NC(=O)OC1(Cc2ccccc2)CCN(C(=O)OC(C)(C)C)CC1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O,5.2839966563652006
CHEMBL492571,5400.0,nM,O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccccc2)c1,5.267606240177031
CHEMBL479172,5400.0,nM,CCC(=C\c1sc2c3ccccc3ccc2[n+]1CC)/C=C1/Sc2cc(C)c(C)cc2N1CC,5.267606240177031
CHEMBL4212620,5500.0,nM,CCC1(OC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)C[C@@H]2CCNC2=O)CCN(C(=O)OC(C)(C)C)CC1,5.259637310505756
CHEMBL54804,5500.0,nM,COC(=O)[C@]1(C)CC[C@]2(C)CC[C@]3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)[C@]4(C)CC[C@@]3(C)[C@@H]2C1,5.259637310505756
CHEMBL1277046,5500.0,nM,N#Cc1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(C(=O)O)cc3)C2=O)cc1,5.259637310505756
CHEMBL3099521,5520.0,nM,CN1C(=O)C(=O)c2cc(S(=O)(=O)N3CCN(c4ccccn4)CC3)ccc21,5.258060922270801
CHEMBL3808427,5800.0,nM,CC(C)(C)c1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(-c4cc(Cl)ccc4C(=O)O)o3)C2=O)cc1,5.236572006437063
CHEMBL3809329,6000.0,nM,CC(C)c1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(-c4cc(Cl)ccc4C(=O)O)o3)C2=O)cc1,5.221848749616356
CHEMBL4203883,6300.0,nM,CC(C)C[C@H](NC(=O)OC1(Cc2ccccc2)CCN(C(=O)OC(C)(C)C)CC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)[O-].[Na+],5.200659450546418
CHEMBL3809861,6400.0,nM,O=C(O)c1cccc(N2N=C(c3ccccc3)/C(=C/c3ccc(-c4ccccc4)o3)C2=O)c1,5.1938200260161125
CHEMBL558828,6600.0,nM,CCC(=C\c1sc2cc(C)c(C)cc2[n+]1CC)/C=C1/Sc2cc(/C=C/c3ccccc3)ccc2N1CC.[Cl-],5.180456064458131
CHEMBL3809053,6700.0,nM,O=C(O)c1cccc(N2N=C(c3ccccc3)/C(=C/c3ccc(-c4ccccc4)cc3)C2=O)c1,5.173925197299173
CHEMBL1277227,6800.0,nM,O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(F)cc3)N=C2c2ccccc2)cc1,5.167491087293763
CHEMBL515787,7300.0,nM,CCN1/C(=C\C(=C/c2sc3ccccc3[n+]2CCCS(=O)(=O)[O-])OC)Sc2ccc(OC)cc21,5.136677139879544
CHEMBL3818593,7500.0,nM,CC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)O)[C@@H](C)O,5.1249387366083
CHEMBL3818000,7500.0,nM,CC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(=O)O)[C@@H](C)O,5.1249387366083
CHEMBL50,8100.0,nM,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,5.0915149811213505
CHEMBL63354,8300.0,nM,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,5.080921907623926
CHEMBL1277228,8400.0,nM,O=C(O)c1ccc(/C=C2\C(=O)N(c3cccc([N+](=O)[O-])c3)N=C2c2ccccc2)cc1,5.075720713938118
CHEMBL3809579,8600.0,nM,CC(C)(C)c1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(-c4ccccc4C(=O)O)o3)C2=O)cc1,5.065501548756432
CHEMBL471187,8800.0,nM,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,5.055517327849831
CHEMBL4204431,8800.0,nM,CCOC(=O)N1CCC(OC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(O)S(=O)(=O)[O-])CC1.[Na+],5.055517327849831
CHEMBL3105073,9200.0,nM,S=C(NCc1cccnc1)SCc1cc(Cl)sc1Cl,5.036212172654444
CHEMBL551334,9300.0,nM,O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,5.031517051446064
CHEMBL432519,9900.0,nM,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC(=O)[C@H](C)C[C@H]4[C@]3(C)CC[C@@]21C,5.00436480540245
CHEMBL3099523,9910.0,nM,CN1C(=O)C(=O)c2cc(S(=O)(=O)N3CCOCC3)ccc21,5.003926345514724
CHEMBL478987,10000.0,nM,CCN1/C(=C\C=c2/s/c(=C\c3sc4ccccc4[n+]3CC)n(CC)c2=O)Sc2ccccc21,5.0
CHEMBL3818400,10000.0,nM,CC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)O)[C@@H](C)O,5.0
CHEMBL397154,10000.0,nM,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,5.0
CHEMBL3099539,10070.0,nM,O=C1Nc2ccc(S(=O)(=O)N3CCN(C(=O)c4ccco4)CC3)cc2C1=O,4.996970529446382
CHEMBL301982,10300.0,nM,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](C)(C(=O)O)C[C@H]4[C@]3(C)CC[C@@]21C,4.987162775294828
CHEMBL518593,10500.0,nM,C(\C1=C2Sc3ccccc3N2CC1)=C1/CC[n+]2c1sc1ccccc12,4.978810700930062
CHEMBL1277135,10800.0,nM,O=C(O)c1ccc(/C=C2\C(=O)N(c3cccc(Cl)c3)N=C2c2ccccc2)cc1,4.966576244513051
CHEMBL522710,11000.0,nM,O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccc(Cl)cc2)c1,4.958607314841775
CHEMBL3809506,11700.0,nM,CC(C)c1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(-c4ccccc4C(=O)O)o3)C2=O)cc1,4.931814138253839
CHEMBL3099544,11830.0,nM,CN1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3C)CC1,4.927015255372069
CHEMBL1276871,12000.0,nM,COc1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(C(=O)O)cc3)C2=O)cc1,4.920818753952375
CHEMBL484273,12660.0,nM,O=C1Nc2ccc(S(=O)(=O)N3CCOCC3)cc2C1=O,4.897566294318664
CHEMBL492771,13600.0,nM,O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccc(Cl)cc2)c1,4.866461091629782
CHEMBL3099547,13860.0,nM,CN1C(=O)C(=O)c2cc(S(=O)(=O)N3CCN(CCc4ccccc4)CC3)ccc21,4.858236769724212
CHEMBL3099524,13860.0,nM,O=C1C(=O)N(Cc2ccccc2)c2ccc(S(=O)(=O)N3CCOCC3)cc21,4.858236769724212
CHEMBL1278125,13900.0,nM,O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(Cl)cc3)N=C2c2ccccc2)cc1,4.856985199745905
CHEMBL3099522,14000.0,nM,O=C1C(=O)N(Cc2ccccc2)c2ccc(S(=O)(=O)N3CCCCC3)cc21,4.853871964321762
CHEMBL235873,15000.0,nM,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,4.823908740944319
CHEMBL560933,15400.0,nM,O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,4.812479279163537
CHEMBL3809926,15700.0,nM,O=C(O)c1cccc(N2N=C(c3ccccc3)/C(=C/c3ccc(OCc4ccccc4)cc3)C2=O)c1,4.804100347590766
CHEMBL3810328,16400.0,nM,O=C(O)c1ccc(Cl)cc1-c1ccc(/C=C2\C(=O)N(c3ccccc3)N=C2c2ccccc2)o1,4.785156151952302
CHEMBL3099528,17820.0,nM,CC1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3Cc2ccc3ccccc3c2)CC1,4.749092300299144
CHEMBL1277944,18000.0,nM,O=C(O)c1ccc(/C=C2\C(=O)N(c3ccccc3)N=C2c2ccccc2)cc1,4.7447274948966935
CHEMBL3809498,18700.0,nM,N#Cc1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(-c4ccccc4C(=O)O)o3)C2=O)cc1,4.728158393463501
CHEMBL3818028,20000.0,nM,CC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(N)=O)C(=O)O)[C@@H](C)O,4.698970004336019
CHEMBL151,20000.0,nM,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,4.698970004336019
CHEMBL3808658,20200.0,nM,O=C(O)c1ccc(Cl)cc1-c1ccc(/C=C2\C(=O)N(c3ccc(F)cc3)N=C2c2ccccc2)o1,4.694648630553377
CHEMBL3105076,20400.0,nM,Nc1ncnc2[nH]c(C(F)(F)F)nc12,4.690369832574102
CHEMBL550256,20900.0,nM,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,4.679853713888946
CHEMBL1092797,21700.0,nM,Cc1c(O)c(O)cc2c1CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](C)(C(=O)O)C[C@H]4[C@]3(C)CC[C@]12C,4.663540266151471
CHEMBL116438,23500.0,nM,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,4.628932137728263
CHEMBL1277136,24300.0,nM,O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(Cl)c(Cl)c3)N=C2c2ccccc2)cc1,4.614393726401688
CHEMBL3105074,24500.0,nM,O=C(c1cncc(Br)c1)N1CCN(Cc2ccsc2)CC1,4.610833915635467
CHEMBL554041,25100.0,nM,CCCCC(CC)CNC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NCC(CC)CCCC.Cl.Cl,4.600326278518962
CHEMBL551131,25400.0,nM,N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)c1,4.5951662833800615
CHEMBL492772,28700.0,nM,O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccc(Cl)cc1,4.542118103266008
CHEMBL4209146,28800.0,nM,CC(C)C[C@H](NC(=O)OC1CCN(S(C)(=O)=O)CC1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O,4.540607512240769
CHEMBL3105075,29800.0,nM,C(=C/c1ccccc1)\C[N+]1(C/C=C/c2ccccc2)CCN(C(c2ccccc2)c2ccccc2)CC1,4.525783735923745
CHEMBL3105072,29800.0,nM,Nc1ccc(F)c(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)c1,4.525783735923745
CHEMBL3105071,29900.0,nM,COc1ccccc1CNC(=O)[C@H](C)NS(=O)(=O)c1ccccc1,4.52432881167557
CHEMBL3809059,30700.0,nM,COc1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(-c4ccccc4C(=O)O)o3)C2=O)cc1,4.512861624522814
CHEMBL1487869,30900.0,nM,Cn1cnc2cc(NC(=O)c3ccc(Cl)cc3)ccc21,4.510041520575165
CHEMBL3099536,31710.0,nM,O=C1Nc2ccc(S(=O)(=O)N3CCN(Cc4cccc(Cl)c4)CC3)cc2C1=O,4.498803757972912
CHEMBL377324,32000.0,nM,COc1cc(O)c2c(=O)cc(-c3ccc(OC)c(-c4c(O)cc(O)c5c(=O)cc(-c6ccc(O)cc6)oc45)c3)oc2c1,4.494850021680094
CHEMBL3099537,32080.0,nM,COc1cc(CN2CCN(S(=O)(=O)c3ccc4c(c3)C(=O)C(=O)N4)CC2)cc(OC)c1OC,4.493765640387874
CHEMBL3099538,34910.0,nM,O=C1Nc2ccc(S(=O)(=O)N3CCN(CCc4ccccc4)CC3)cc2C1=O,4.457050151185821
CHEMBL3810325,37500.0,nM,O=C(O)c1ccccc1-c1ccc(/C=C2\C(=O)N(c3ccc(F)cc3)N=C2c2ccccc2)o1,4.425968732272281
CHEMBL208908,38400.0,nM,COc1ccc(-c2cc(=O)c3c(O)cc(O)c(-c4cc(-c5cc(=O)c6c(O)cc(OC)cc6o5)ccc4OC)c3o2)cc1,4.4156687756324695
CHEMBL1350514,38570.0,nM,Cc1ccc(C(=O)N/C(=C\c2ccc(-c3cccc([N+](=O)[O-])c3)o2)C(=O)NCCCN(C)C)cc1,4.413750361133958
CHEMBL2316336,39000.0,nM,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)OCc1ccccc1)[C@@H](C)O)C(C)C)C(=O)N[C@H](C#N)CCC(N)=O,4.4089353929735005
CHEMBL3099525,39870.0,nM,O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(S(=O)(=O)N3CCOCC3)cc21,4.399353764337605
CHEMBL492768,39900.0,nM,O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccccc2)cc1,4.399027104313252
CHEMBL1448,40000.0,nM,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,4.3979400086720375
CHEMBL1906723,40900.0,nM,COc1ccc(C(=O)Cn2c(NCCO)nc3ccccc32)cc1,4.388276691992658
CHEMBL3810361,41200.0,nM,O=C(O)c1ccccc1-c1ccc(/C=C2\C(=O)N(c3ccccc3)N=C2c2ccccc2)o1,4.3851027839668655
CHEMBL1315054,41390.0,nM,Cc1ccc(C(=O)N/C(=C\c2ccc(-c3ccccc3[N+](=O)[O-])o2)C(=O)NCCCN(C)C)cc1,4.38310457359924
CHEMBL1277047,42000.0,nM,O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(OC(F)(F)F)cc3)N=C2c2ccccc2)cc1,4.376750709602099
CHEMBL4213159,42100.0,nM,CC(C)C[C@H](NC(=O)OC1CCN(S(C)(=O)=O)CC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)[O-].[Na+],4.375717904164332
CHEMBL551529,42900.0,nM,N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc5c(c4)OCO5)oc3c2)c1,4.367542707815276
CHEMBL3808795,44700.0,nM,O=C(O)c1cccc(N2N=C(c3ccccc3)/C(=C/c3ccc(-c4cc(Cl)ccc4C(=O)O)o3)C2=O)c1,4.349692476868063
CHEMBL2316338,49000.0,nM,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@H](C#N)CCC(N)=O,4.309803919971486
CHEMBL2316339,49000.0,nM,Cc1cc(C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C#N)CCC(N)=O)C(C)C)no1,4.309803919971486
CHEMBL197308,49600.0,nM,CC(C)c1cc2c(cc1O)[C@@]1(C)CCCC(C)(C)[C@@H]1CC2,4.304518323509803
CHEMBL3099540,51330.0,nM,O=C1Nc2ccc(S(=O)(=O)N3CCN(c4ccccn4)CC3)cc2C1=O,4.289628735739237
CHEMBL1774322,58350.0,nM,Nc1nc(CSc2nnc(-c3cccc4ccccc34)n2-c2ccccc2)cs1,4.233959139618611
CHEMBL399121,60000.0,nM,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,4.221848749616356
CHEMBL1478361,61900.0,nM,COc1ccc(N(CC(=O)NCc2ccco2)S(C)(=O)=O)cc1,4.208309350979882
CHEMBL1774323,62790.0,nM,COc1cc(C2C(C(=O)c3ccc(OCC(C)C)cc3C)=C(O)C(=O)N2CCN(C)C)ccc1O,4.202109516941651
CHEMBL3099545,67200.0,nM,CN1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3Cc2ccccc2)CC1,4.172630726946175
CHEMBL508791,68100.0,nM,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(Oc5c(O)cc(O)c6c5Oc5c(O)cc(O)cc5O6)cc4O)cc2O3)c1,4.166852888087215
CHEMBL378188,72300.0,nM,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1-c1c(O)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,4.140861702705469
CHEMBL1732790,74500.0,nM,OCCCc1nc2ccccc2n1CCOc1ccccc1,4.127843727251707
CHEMBL1392147,76700.0,nM,CCOc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1C,4.115204636051019
CHEMBL3099533,76740.0,nM,CN1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3)CC1,4.114978205137702
CHEMBL1774325,77090.0,nM,COc1cc(/C=N/NC(=O)/C(=C\c2ccccc2)NC(=O)c2ccccc2)cc(OC)c1O,4.113001954328901
CHEMBL238217,80000.0,nM,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,4.096910013008056
CHEMBL3099546,82910.0,nM,CN1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3Cc2ccc3ccccc3c2)CC1,4.081393084855018
CHEMBL1774326,90720.0,nM,O=C(CSc1ncnc2c1sc1nc(N3CCOCC3)c3c(c12)CCCC3)NCc1ccco1,4.0422969584511685
CHEMBL1774324,101380.0,nM,Cc1nc(C)c(C(=O)C2=C(O)C(=O)N(CCCN3CCOCC3)C2c2cccc([N+](=O)[O-])c2)s1,3.994047713112617
CHEMBL8145,105000.0,nM,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,3.9788107009300617
CHEMBL456228,112000.0,nM,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(O)cc4O)cc2O3)c1,3.950781977329818
CHEMBL2391423,112200.0,nM,Oc1cc(O)cc(Oc2c(Oc3c(O)cc(O)cc3O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,3.9500071430798576
CHEMBL1277754,128900.0,nM,CC(=O)Oc1cc2c(cc1C(C)C)CC[C@@H]1[C@]2(C)CCC[C@@]1(C)CO,3.889747082646597
CHEMBL40275,132000.0,nM,O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,3.8794260687941504
CHEMBL1277840,137700.0,nM,C=C1CC[C@H]2[C@](C)(CO)CCC[C@]2(C)[C@H]1CC/C(C)=C\CO,3.8610660597430764
CHEMBL559870,158300.0,nM,Oc1cc(O)c2oc3cc(O)c4oc5cc(O)cc(O)c5oc4c3oc2c1,3.800519085137644
CHEMBL1277662,163200.0,nM,CC(C)c1cc2c(cc1O)[C@@]1(C)CCC[C@@](C)(C=O)[C@@H]1CC2,3.787279845582158
CHEMBL2391422,164700.0,nM,Oc1cc(O)cc(Oc2c(O)cc(Oc3c(O)cc(O)cc3O)cc2O)c1,3.783306400830246
CHEMBL510508,174600.0,nM,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc4oc5c(Oc6cc(O)cc(O)c6)c(O)cc(O)c5c4c2O3)c1,3.7579557606304492
CHEMBL459393,177100.0,nM,Oc1cc(O)c(Oc2cc(O)cc(O)c2Oc2cc(O)cc(O)c2-c2c(O)cc(O)cc2O)c(O)c1,3.7517814388099255
CHEMBL1488602,186000.0,nM,COCCOCCn1c(CCCO)nc2ccccc21,3.730487055782084
CHEMBL71893,189100.0,nM,CC(C)C1=CC2=CC[C@H]3[C@](C)(C(=O)O)CCC[C@]3(C)[C@H]2CC1,3.7233084711549607
CHEMBL393608,200000.0,nM,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,3.6989700043360187
CHEMBL12798,207000.0,nM,COC(=O)[C@]1(C)CCC[C@]2(C)c3ccc(C(C)C)cc3CC[C@H]21,3.6840296545430826
CHEMBL197310,220800.0,nM,CC(C)c1cc2c(cc1O)[C@@]1(C)CCC[C@@](C)(CO)[C@@H]1CC2,3.656000930942839
CHEMBL1277661,233400.0,nM,CC(C)c1cc2c(cc1O)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC2,3.631899148290649
CHEMBL28,280800.0,nM,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,3.5516028965422324
CHEMBL512164,283500.0,nM,C=C[C@@]1(C)CC[C@H]2C(=CC[C@H]3[C@](C)(C(=O)O)CCC[C@]23C)C1,3.547446936771075
CHEMBL238216,300000.0,nM,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,3.5228787452803374
CHEMBL196635,800000.0,nM,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,3.0969100130080562
CHEMBL194398,870000.0,nM,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,3.0604807473813818
